//#UC START# *47723CDB00A4_4ADDDFE60236_impl*
//#UC END# *47A86F1C016B_4ADDDFE60236_impl*
//#UC START# *47A86F1C016B_4ADDDFE60236_var*
//#UC END# *47A86F1C016B_4ADDDFE60236_var*
//#UC START# *47ADA09C019B_4ADDDFE60236_impl*
 Result := GetCanMove;
//#UC END# *47ADA09C019B_4ADDDFE60236_impl*
//#UC START# *47ADA09C019B_4ADDDFE60236_var*
//#UC END# *47ADA09C019B_4ADDDFE60236_var*
//#UC START# *47B5759A03C0_4ADDDFE60236get_impl*
 Result := Get_PrevNode;
//#UC END# *47B5759A03C0_4ADDDFE60236get_impl*
//#UC START# *47B5759A03C0_4ADDDFE60236get_var*
//#UC END# *47B5759A03C0_4ADDDFE60236get_var*
//#UC START# *4ADDDFE60236_ext:ParentFileName
w:\common\components\rtl\Garant\L3\l3NodesModelPart.pas
//#UC END# *4ADDDFE60236_ext:ParentFileName
//#UC START# *54C78D4603D6_4ADDDFE60236_impl*
 Result := 0;
 l_Node := Get_Parent;
 while (l_Node <> nil) do
 begin
  Inc(Result);
  l_Node := l_Node.Parent;
 end;//while (l_Node <> nil)
//#UC END# *54C78D4603D6_4ADDDFE60236_impl*
//#UC START# *54C78D4603D6_4ADDDFE60236_var*
var
 l_Node : Il3SimpleNode;
//#UC END# *54C78D4603D6_4ADDDFE60236_var*
//#UC START# *54C78D9201B9_4ADDDFE60236_impl*
 Result := l3IEQ(Self, aNode);
//#UC END# *54C78D9201B9_4ADDDFE60236_impl*
//#UC START# *54C78D9201B9_4ADDDFE60236_var*
//#UC END# *54C78D9201B9_4ADDDFE60236_var*
//#UC START# *54C79013011B_4ADDDFE60236_impl*
 Result := HasChild;
//#UC END# *54C79013011B_4ADDDFE60236_impl*
//#UC START# *54C79013011B_4ADDDFE60236_var*
//#UC END# *54C79013011B_4ADDDFE60236_var*
//#UC START# *54C791370155_4ADDDFE60236_impl*
//#UC END# *54C791370155_4ADDDFE60236_impl*
//#UC START# *54C791370155_4ADDDFE60236_var*
//#UC END# *54C791370155_4ADDDFE60236_var*
//#UC START# *54C7915203C9_4ADDDFE60236_impl*
 Result := False;
//#UC END# *54C7915203C9_4ADDDFE60236_impl*
//#UC START# *54C7915203C9_4ADDDFE60236_var*
//#UC END# *54C7915203C9_4ADDDFE60236_var*
//#UC START# *54C79185029B_4ADDDFE60236_impl*
 Flags := Flags or nfWasDisappear;
 Remove;
//#UC END# *54C79185029B_4ADDDFE60236_impl*
//#UC START# *54C79185029B_4ADDDFE60236_var*
//#UC END# *54C79185029B_4ADDDFE60236_var*
//#UC START# *54C7921F0238_4ADDDFE60236_impl*
 Result := False;
//#UC END# *54C7921F0238_4ADDDFE60236_impl*
//#UC START# *54C7921F0238_4ADDDFE60236_var*
//#UC END# *54C7921F0238_4ADDDFE60236_var*
//#UC START# *54C7925B018A_4ADDDFE60236_impl*
 Result := False;
//#UC END# *54C7925B018A_4ADDDFE60236_impl*
//#UC START# *54C7925B018A_4ADDDFE60236_var*
//#UC END# *54C7925B018A_4ADDDFE60236_var*
//#UC START# *54C7927D0085_4ADDDFE60236_impl*
 Result := False;
//#UC END# *54C7927D0085_4ADDDFE60236_impl*
//#UC START# *54C7927D0085_4ADDDFE60236_var*
//#UC END# *54C7927D0085_4ADDDFE60236_var*
