//#UC START# *479731C50290_56E14CE0012E_impl*
//#UC END# *563C8B50016A_56E14CE0012Eget_var*
//#UC START# *563C8B50016A_56E14CE0012Eset_impl*
 f_HTParam.AsStDate := aValue;
 f_PGParam.AsStDate := aValue;
 Assert(f_HTParam.AsStDate = f_PGParam.AsStDate);
//#UC END# *563C8B50016A_56E14CE0012Eset_impl*
//#UC START# *563C8B50016A_56E14CE0012Eset_var*
//#UC END# *563C8B50016A_56E14CE0012Eset_var*
//#UC START# *564C37CF00C4_56E14CE0012Eget_impl*
 Result := f_HTParam.AsStTime;
 Assert(Result = f_PGParam.AsStTime);
//#UC END# *564C37CF00C4_56E14CE0012Eget_impl*
//#UC START# *564C37CF00C4_56E14CE0012Eget_var*
//#UC END# *564C37CF00C4_56E14CE0012Eget_var*
//#UC START# *564C37CF00C4_56E14CE0012Eset_impl*
 f_HTParam.AsStTime := aValue;
 f_PGParam.AsStTime := aValue;
 Assert(f_HTParam.AsStTime = f_PGParam.AsStTime);
//#UC END# *564C37CF00C4_56E14CE0012Eset_impl*
//#UC START# *564C37CF00C4_56E14CE0012Eset_var*
//#UC END# *564C37CF00C4_56E14CE0012Eset_var*
//#UC START# *5666822101CA_56E14CE0012Eget_impl*
 Result := f_HTParam.ParamType;
 Assert(Result = f_PGParam.ParamType);
//#UC END# *5666822101CA_56E14CE0012Eget_impl*
//#UC START# *5666822101CA_56E14CE0012Eget_var*
//#UC END# *5666822101CA_56E14CE0012Eget_var*
//#UC START# *56E14D92025C_56E14CE0012E_impl*
 inherited Create;
 f_HTParam := aHTParam;
 f_PGParam := aPGParam;
//#UC END# *56E14D92025C_56E14CE0012E_impl*
//#UC START# *56E14D92025C_56E14CE0012E_var*
//#UC END# *56E14D92025C_56E14CE0012E_var*
//#UC START# *578625FB03A1_56E14CE0012Eget_impl*
 Result := f_HTParam.AsByte;
 Assert(Result = f_PGParam.AsByte);
//#UC END# *578625FB03A1_56E14CE0012Eget_impl*
//#UC START# *578625FB03A1_56E14CE0012Eget_var*
//#UC END# *578625FB03A1_56E14CE0012Eget_var*
//#UC START# *578625FB03A1_56E14CE0012Eset_impl*
 f_HTParam.AsByte := aValue;
 f_PGParam.AsByte := aValue;
 Assert(f_HTParam.AsByte = f_PGParam.AsByte);
//#UC END# *578625FB03A1_56E14CE0012Eset_impl*
//#UC START# *578625FB03A1_56E14CE0012Eset_var*
//#UC END# *578625FB03A1_56E14CE0012Eset_var*
