//#UC START# *4739A8C90148_ext:FileName
w:\common\components\rtl\external\Expr\NOT_FINISHED_ExprMake.pas
//#UC END# *4739A8C90148_ext:FileName
//#UC START# *4739A8C90148impl_uses*
//#UC END# *4739A8C90148impl_uses*
//#UC START# *4739A90703E6_4739A8C90148_impl*
 assert(false, 'BuildExpr not implemented');
 assert(false, 'TExprBuilder.Trans not implemented');
//#UC END# *473C37180135_4739A0D8009C_impl*
//#UC START# *473C37180135_4739A0D8009C_var*
//#UC END# *473C37180135_4739A0D8009C_var*
//#UC START# *473C372C0152_4739A0D8009C_impl*
 assert(false, 'TExprBuilder.Func not implemented');
//#UC END# *473C372C0152_4739A0D8009C_impl*
//#UC START# *473C372C0152_4739A0D8009C_var*
//#UC END# *473C372C0152_4739A0D8009C_var*
//#UC START# *473C373E0311_4739A0D8009C_impl*
 assert(false, 'TExprBuilder.FuncName not implemented');
//#UC END# *473C373E0311_4739A0D8009C_impl*
//#UC START# *473C373E0311_4739A0D8009C_var*
//#UC END# *473C373E0311_4739A0D8009C_var*
//#UC START# *473C38AE03C4_4739A0D8009C_impl*
 assert(false, 'TExprBuilder.Token not implemented');
//#UC END# *473C38AE03C4_4739A0D8009C_impl*
//#UC START# *473C38AE03C4_4739A0D8009C_var*
//#UC END# *473C38AE03C4_4739A0D8009C_var*
//#UC START# *473C38CB002C_4739A0D8009C_impl*
 assert(false, 'TExprBuilder.GreekLetter not implemented');
//#UC END# *473C38CB002C_4739A0D8009C_impl*
//#UC START# *473C38CB002C_4739A0D8009C_var*
//#UC END# *473C38CB002C_4739A0D8009C_var*
//#UC START# *473C38DE02DD_4739A0D8009C_impl*
 assert(false, 'TExprBuilder.Comma not implemented');
//#UC END# *473C38DE02DD_4739A0D8009C_impl*
//#UC START# *473C38DE02DD_4739A0D8009C_var*
//#UC END# *473C38DE02DD_4739A0D8009C_var*
//#UC START# *473C38F1028A_4739A0D8009C_impl*
 assert(false, 'TExprBuilder.LookForComma not implemented');
//#UC END# *473C38F1028A_4739A0D8009C_impl*
//#UC START# *473C38F1028A_4739A0D8009C_var*
//#UC END# *473C38F1028A_4739A0D8009C_var*
//#UC START# *473C390A0380_4739A0D8009C_impl*
 assert(false, 'TExprBuilder.BuildExpr not implemented');
//#UC END# *473C390A0380_4739A0D8009C_impl*
//#UC START# *473C390A0380_4739A0D8009C_var*
//#UC END# *473C390A0380_4739A0D8009C_var*
//#UC START# *473C391B001D_4739A0D8009C_impl*
 assert(false, 'TExprBuilder.SafeBuildExpr not implemented');
//#UC END# *473C391B001D_4739A0D8009C_impl*
//#UC START# *473C391B001D_4739A0D8009C_var*
//#UC END# *473C391B001D_4739A0D8009C_var*
//#UC START# *473C393C00A7_4739A0D8009C_impl*
 assert(false, 'TExprBuilder.Create not implemented');
//#UC END# *473C393C00A7_4739A0D8009C_impl*
//#UC START# *473C393C00A7_4739A0D8009C_var*
//#UC END# *473C393C00A7_4739A0D8009C_var*
