//#UC START# *46A60D7A02E4_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.Get_Size not implemented');
//#UC START# *46A612AF0038_473C3D830066set_var*
//#UC END# *46A612AF0038_473C3D830066set_var*
//#UC START# *46A612C302D6_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.Get_Underline not implemented');
//#UC END# *46A612C302D6_473C3D830066get_impl*
//#UC START# *46A612C302D6_473C3D830066get_var*
//#UC END# *46A612C302D6_473C3D830066get_var*
//#UC START# *46A612C302D6_473C3D830066set_impl*
 assert(false, 'Tl3Canvas.Set_Underline not implemented');
//#UC END# *46A612C302D6_473C3D830066set_impl*
//#UC START# *46A612C302D6_473C3D830066set_var*
//#UC END# *46A612C302D6_473C3D830066set_var*
//#UC START# *46A612DC01F5_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.Get_Strikeout not implemented');
//#UC END# *46A612DC01F5_473C3D830066get_impl*
//#UC START# *46A612DC01F5_473C3D830066get_var*
//#UC END# *46A612DC01F5_473C3D830066get_var*
//#UC START# *46A612DC01F5_473C3D830066set_impl*
 assert(false, 'Tl3Canvas.Set_Strikeout not implemented');
//#UC END# *46A612DC01F5_473C3D830066set_impl*
//#UC START# *46A612DC01F5_473C3D830066set_var*
//#UC END# *46A612DC01F5_473C3D830066set_var*
//#UC START# *46A6154A01EE_473C3D830066_impl*
 assert(false, 'Tl3Canvas.AssignFont not implemented');
//#UC END# *46A6154A01EE_473C3D830066_impl*
//#UC START# *46A6154A01EE_473C3D830066_var*
//#UC END# *46A6154A01EE_473C3D830066_var*
//#UC START# *46A6156000CD_473C3D830066_impl*
 assert(false, 'Tl3Canvas.Assign2Font not implemented');
//#UC END# *46A6156000CD_473C3D830066_impl*
//#UC START# *46A6156000CD_473C3D830066_var*
//#UC END# *46A6156000CD_473C3D830066_var*
//#UC START# *46A6157B0361_473C3D830066_impl*
 assert(false, 'Tl3Canvas.Lock not implemented');
//#UC END# *46A6157B0361_473C3D830066_impl*
//#UC START# *46A6157B0361_473C3D830066_var*
//#UC END# *46A6157B0361_473C3D830066_var*
//#UC START# *46A6158C0275_473C3D830066_impl*
 assert(false, 'Tl3Canvas.Unlock not implemented');
//#UC END# *46A6158C0275_473C3D830066_impl*
//#UC START# *46A6158C0275_473C3D830066_var*
//#UC END# *46A6158C0275_473C3D830066_var*
//#UC START# *46A615A10333_473C3D830066_impl*
 assert(false, 'Tl3Canvas.HF not implemented');
//#UC END# *46A615A10333_473C3D830066_impl*
//#UC START# *46A615A10333_473C3D830066_var*
//#UC END# *46A615A10333_473C3D830066_var*
//#UC START# *4727432E0121_473C3D830066_impl*
 assert(false, 'Tl3Canvas.PxAverageCharWidth not implemented');
//#UC END# *4727432E0121_473C3D830066_impl*
//#UC START# *4727432E0121_473C3D830066_var*
//#UC END# *4727432E0121_473C3D830066_var*
//#UC START# *472743420382_473C3D830066_impl*
 assert(false, 'Tl3Canvas.AverageCharWidth not implemented');
//#UC END# *472743420382_473C3D830066_impl*
//#UC START# *472743420382_473C3D830066_var*
//#UC END# *472743420382_473C3D830066_var*
//#UC START# *472744E803E3_473C3D830066_impl*
 assert(false, 'Tl3Canvas.TextExtent not implemented');
//#UC END# *472744E803E3_473C3D830066_impl*
//#UC START# *472744E803E3_473C3D830066_var*
//#UC END# *472744E803E3_473C3D830066_var*
//#UC START# *472894A001A6_473C3D830066_impl*
 assert(false, 'Tl3Canvas.Pos2Index not implemented');
//#UC END# *472894A001A6_473C3D830066_impl*
//#UC START# *472894A001A6_473C3D830066_var*
//#UC END# *472894A001A6_473C3D830066_var*
//#UC START# *472894BA0258_473C3D830066_impl*
 assert(false, 'Tl3Canvas.Pos2IndexQ not implemented');
//#UC END# *472894BA0258_473C3D830066_impl*
//#UC START# *472894BA0258_473C3D830066_var*
//#UC END# *472894BA0258_473C3D830066_var*
//#UC START# *472894EA0166_473C3D830066_impl*
 assert(false, 'Tl3Canvas.AverageCharHeight not implemented');
//#UC END# *472894EA0166_473C3D830066_impl*
//#UC START# *472894EA0166_473C3D830066_var*
//#UC END# *472894EA0166_473C3D830066_var*
//#UC START# *4728950502EC_473C3D830066_impl*
 assert(false, 'Tl3Canvas.LP2DP not implemented');
//#UC END# *4728950502EC_473C3D830066_impl*
//#UC START# *4728950502EC_473C3D830066_var*
//#UC END# *4728950502EC_473C3D830066_var*
//#UC START# *472897C30237_473C3D830066_impl*
 assert(false, 'Tl3Canvas.LR2DR not implemented');
//#UC END# *472897C30237_473C3D830066_impl*
//#UC START# *472897C30237_473C3D830066_var*
//#UC END# *472897C30237_473C3D830066_var*
//#UC START# *472898020151_473C3D830066_impl*
 assert(false, 'Tl3Canvas.DR2LR not implemented');
//#UC END# *472898020151_473C3D830066_impl*
//#UC START# *472898020151_473C3D830066_var*
//#UC END# *472898020151_473C3D830066_var*
//#UC START# *4728980E02AD_473C3D830066_impl*
 assert(false, 'Tl3Canvas.Lock not implemented');
//#UC END# *4728980E02AD_473C3D830066_impl*
//#UC START# *4728980E02AD_473C3D830066_var*
//#UC END# *4728980E02AD_473C3D830066_var*
//#UC START# *4728981C0054_473C3D830066_impl*
 assert(false, 'Tl3Canvas.Unlock not implemented');
//#UC END# *4728981C0054_473C3D830066_impl*
//#UC START# *4728981C0054_473C3D830066_var*
//#UC END# *4728981C0054_473C3D830066_var*
//#UC START# *47289B000379_473C3D830066_impl*
 assert(false, 'Tl3Canvas.GetKerning not implemented');
//#UC END# *47289B000379_473C3D830066_impl*
//#UC START# *47289B000379_473C3D830066_var*
//#UC END# *47289B000379_473C3D830066_var*
//#UC START# *4728A0840026_473C3D830066_impl*
 assert(false, 'Tl3Canvas.OffsetRgn not implemented');
//#UC END# *4728A0840026_473C3D830066_impl*
//#UC START# *4728A0840026_473C3D830066_var*
//#UC END# *4728A0840026_473C3D830066_var*
//#UC START# *4728A0C40082_473C3D830066_impl*
 assert(false, 'Tl3Canvas.CaretExtent not implemented');
//#UC END# *4728A0C40082_473C3D830066_impl*
//#UC START# *4728A0C40082_473C3D830066_var*
//#UC END# *4728A0C40082_473C3D830066_var*
//#UC START# *4728A4A703CC_473C3D830066_impl*
 assert(false, 'Tl3Canvas.StartTabs not implemented');
//#UC END# *4728A4A703CC_473C3D830066_impl*
//#UC START# *4728A4A703CC_473C3D830066_var*
//#UC END# *4728A4A703CC_473C3D830066_var*
//#UC START# *4728A4D00013_473C3D830066_impl*
 assert(false, 'Tl3Canvas.StartTabs not implemented');
//#UC END# *4728A4D00013_473C3D830066_impl*
//#UC START# *4728A4D00013_473C3D830066_var*
//#UC END# *4728A4D00013_473C3D830066_var*
//#UC START# *4728A4DF0065_473C3D830066_impl*
 assert(false, 'Tl3Canvas.FinishTabs not implemented');
//#UC END# *4728A4DF0065_473C3D830066_impl*
//#UC START# *4728A4DF0065_473C3D830066_var*
//#UC END# *4728A4DF0065_473C3D830066_var*
//#UC START# *4728A4F602FD_473C3D830066_impl*
 assert(false, 'Tl3Canvas.TabInfo not implemented');
//#UC END# *4728A4F602FD_473C3D830066_impl*
//#UC START# *4728A4F602FD_473C3D830066_var*
//#UC END# *4728A4F602FD_473C3D830066_var*
//#UC START# *4728A509016A_473C3D830066_impl*
 assert(false, 'Tl3Canvas.EQ not implemented');
//#UC END# *4728A509016A_473C3D830066_impl*
//#UC START# *4728A509016A_473C3D830066_var*
//#UC END# *4728A509016A_473C3D830066_var*
//#UC START# *4728A52B0385_473C3D830066_impl*
 assert(false, 'Tl3Canvas.NearestColor not implemented');
//#UC END# *4728A52B0385_473C3D830066_impl*
//#UC START# *4728A52B0385_473C3D830066_var*
//#UC END# *4728A52B0385_473C3D830066_var*
//#UC START# *4728A74F03A2_473C3D830066_impl*
 assert(false, 'Tl3Canvas.DrawText not implemented');
//#UC END# *4728A74F03A2_473C3D830066_impl*
//#UC START# *4728A74F03A2_473C3D830066_var*
//#UC END# *4728A74F03A2_473C3D830066_var*
//#UC START# *4728A7BC0330_473C3D830066_impl*
 assert(false, 'Tl3Canvas.TabbedMultilineTextOut not implemented');
//#UC END# *4728A7BC0330_473C3D830066_impl*
//#UC START# *4728A7BC0330_473C3D830066_var*
//#UC END# *4728A7BC0330_473C3D830066_var*
//#UC START# *4728AD37017F_473C3D830066_impl*
 assert(false, 'Tl3Canvas.PushBC not implemented');
//#UC END# *4728AD37017F_473C3D830066_impl*
//#UC START# *4728AD37017F_473C3D830066_var*
//#UC END# *4728AD37017F_473C3D830066_var*
//#UC START# *4728AD43021C_473C3D830066_impl*
 assert(false, 'Tl3Canvas.TopBC not implemented');
//#UC END# *4728AD43021C_473C3D830066_impl*
//#UC START# *4728AD43021C_473C3D830066_var*
//#UC END# *4728AD43021C_473C3D830066_var*
//#UC START# *4728AD580263_473C3D830066_impl*
 assert(false, 'Tl3Canvas.PopBC not implemented');
//#UC END# *4728AD580263_473C3D830066_impl*
//#UC START# *4728AD580263_473C3D830066_var*
//#UC END# *4728AD580263_473C3D830066_var*
//#UC START# *4728AD680067_473C3D830066_impl*
 assert(false, 'Tl3Canvas.PushFC not implemented');
//#UC END# *4728AD680067_473C3D830066_impl*
//#UC START# *4728AD680067_473C3D830066_var*
//#UC END# *4728AD680067_473C3D830066_var*
//#UC START# *4728AD760338_473C3D830066_impl*
 assert(false, 'Tl3Canvas.PopFC not implemented');
//#UC END# *4728AD760338_473C3D830066_impl*
//#UC START# *4728AD760338_473C3D830066_var*
//#UC END# *4728AD760338_473C3D830066_var*
//#UC START# *4728ADF50313_473C3D830066_impl*
 assert(false, 'Tl3Canvas.TextMetrics not implemented');
//#UC END# *4728ADF50313_473C3D830066_impl*
//#UC START# *4728ADF50313_473C3D830066_var*
//#UC END# *4728ADF50313_473C3D830066_var*
//#UC START# *4728AE20030A_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.Get_Font not implemented');
//#UC END# *4728AE20030A_473C3D830066get_impl*
//#UC START# *4728AE20030A_473C3D830066get_var*
//#UC END# *4728AE20030A_473C3D830066get_var*
//#UC START# *4728AE20030A_473C3D830066set_impl*
 assert(false, 'Tl3Canvas.Set_Font not implemented');
//#UC END# *4728AE20030A_473C3D830066set_impl*
//#UC START# *4728AE20030A_473C3D830066set_var*
//#UC END# *4728AE20030A_473C3D830066set_var*
//#UC START# *4728AE3E03B8_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.pm_GetDC not implemented');
//#UC END# *4728AE3E03B8_473C3D830066get_impl*
//#UC START# *4728AE3E03B8_473C3D830066get_var*
//#UC END# *4728AE3E03B8_473C3D830066get_var*
//#UC START# *4728AE3E03B8_473C3D830066set_impl*
 assert(false, 'Tl3Canvas.pm_SetDC not implemented');
//#UC END# *4728AE3E03B8_473C3D830066set_impl*
//#UC START# *4728AE3E03B8_473C3D830066set_var*
//#UC END# *4728AE3E03B8_473C3D830066set_var*
//#UC START# *4728AE5D020E_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.pm_GetPixelsPerInchX not implemented');
//#UC END# *4728AE5D020E_473C3D830066get_impl*
//#UC START# *4728AE5D020E_473C3D830066get_var*
//#UC END# *4728AE5D020E_473C3D830066get_var*
//#UC START# *4728AE6A01EE_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.pm_GetPixelsPerInchY not implemented');
//#UC END# *4728AE6A01EE_473C3D830066get_impl*
//#UC START# *4728AE6A01EE_473C3D830066get_var*
//#UC END# *4728AE6A01EE_473C3D830066get_var*
//#UC START# *4728AEC301D8_473C3D830066_impl*
 assert(false, 'Tl3Canvas.MoveWindowOrg not implemented');
//#UC END# *4728AEC301D8_473C3D830066_impl*
//#UC START# *4728AEC301D8_473C3D830066_var*
//#UC END# *4728AEC301D8_473C3D830066_var*
//#UC START# *4728AECD010B_473C3D830066_impl*
 assert(false, 'Tl3Canvas.MoveWindowOrg not implemented');
//#UC END# *4728AECD010B_473C3D830066_impl*
//#UC START# *4728AECD010B_473C3D830066_var*
//#UC END# *4728AECD010B_473C3D830066_var*
//#UC START# *4728AED70336_473C3D830066_impl*
 assert(false, 'Tl3Canvas.FillForeRect not implemented');
//#UC END# *4728AED70336_473C3D830066_impl*
//#UC START# *4728AED70336_473C3D830066_var*
//#UC END# *4728AED70336_473C3D830066_var*
//#UC START# *4728AF3E03AC_473C3D830066_impl*
 assert(false, 'Tl3Canvas.FillRect not implemented');
//#UC END# *4728AF3E03AC_473C3D830066_impl*
//#UC START# *4728AF3E03AC_473C3D830066_var*
//#UC END# *4728AF3E03AC_473C3D830066_var*
//#UC START# *4728AF5103A9_473C3D830066_impl*
 assert(false, 'Tl3Canvas.FillRect not implemented');
//#UC END# *4728AF5103A9_473C3D830066_impl*
//#UC START# *4728AF5103A9_473C3D830066_var*
//#UC END# *4728AF5103A9_473C3D830066_var*
//#UC START# *4728B590009B_473C3D830066_impl*
 assert(false, 'Tl3Canvas.FillEmptyRect not implemented');
//#UC END# *4728B590009B_473C3D830066_impl*
//#UC START# *4728B590009B_473C3D830066_var*
//#UC END# *4728B590009B_473C3D830066_var*
//#UC START# *4728B59A000A_473C3D830066_impl*
 assert(false, 'Tl3Canvas.FillEmptyRect not implemented');
//#UC END# *4728B59A000A_473C3D830066_impl*
//#UC START# *4728B59A000A_473C3D830066_var*
//#UC END# *4728B59A000A_473C3D830066_var*
//#UC START# *4728B5A50041_473C3D830066_impl*
 assert(false, 'Tl3Canvas.FillRgn not implemented');
//#UC END# *4728B5A50041_473C3D830066_impl*
//#UC START# *4728B5A50041_473C3D830066_var*
//#UC END# *4728B5A50041_473C3D830066_var*
//#UC START# *4728B5B5026B_473C3D830066_impl*
 assert(false, 'Tl3Canvas.TextOut not implemented');
//#UC END# *4728B5B5026B_473C3D830066_impl*
//#UC START# *4728B5B5026B_473C3D830066_var*
//#UC END# *4728B5B5026B_473C3D830066_var*
//#UC START# *4728B5EB01A1_473C3D830066_impl*
 assert(false, 'Tl3Canvas.SetCaret not implemented');
//#UC END# *4728B5EB01A1_473C3D830066_impl*
//#UC START# *4728B5EB01A1_473C3D830066_var*
//#UC END# *4728B5EB01A1_473C3D830066_var*
//#UC START# *4728B60F0211_473C3D830066_impl*
 assert(false, 'Tl3Canvas.IncCaret not implemented');
//#UC END# *4728B60F0211_473C3D830066_impl*
//#UC START# *4728B60F0211_473C3D830066_var*
//#UC END# *4728B60F0211_473C3D830066_var*
//#UC START# *4728B61D0058_473C3D830066_impl*
 assert(false, 'Tl3Canvas.BeginPaint not implemented');
//#UC END# *4728B61D0058_473C3D830066_impl*
//#UC START# *4728B61D0058_473C3D830066_var*
//#UC END# *4728B61D0058_473C3D830066_var*
//#UC START# *4728B62702C9_473C3D830066_impl*
 assert(false, 'Tl3Canvas.StartObject not implemented');
//#UC END# *4728B62702C9_473C3D830066_impl*
//#UC START# *4728B62702C9_473C3D830066_var*
//#UC END# *4728B62702C9_473C3D830066_var*
//#UC START# *4728B637025E_473C3D830066_impl*
 assert(false, 'Tl3Canvas.SetPageTop not implemented');
//#UC END# *4728B637025E_473C3D830066_impl*
//#UC START# *4728B637025E_473C3D830066_var*
//#UC END# *4728B637025E_473C3D830066_var*
//#UC START# *4728B67C0037_473C3D830066_impl*
 assert(false, 'Tl3Canvas.EndPaint not implemented');
//#UC END# *4728B67C0037_473C3D830066_impl*
//#UC START# *4728B67C0037_473C3D830066_var*
//#UC END# *4728B67C0037_473C3D830066_var*
//#UC START# *4728B68502C5_473C3D830066_impl*
 assert(false, 'Tl3Canvas.BeginInvert not implemented');
//#UC END# *4728B68502C5_473C3D830066_impl*
//#UC START# *4728B68502C5_473C3D830066_var*
//#UC END# *4728B68502C5_473C3D830066_var*
//#UC START# *4728B68C0329_473C3D830066_impl*
 assert(false, 'Tl3Canvas.EndInvert not implemented');
//#UC END# *4728B68C0329_473C3D830066_impl*
//#UC START# *4728B68C0329_473C3D830066_var*
//#UC END# *4728B68C0329_473C3D830066_var*
//#UC START# *4728B6B501C9_473C3D830066_impl*
 assert(false, 'Tl3Canvas.DrawRgnOrBlock not implemented');
//#UC END# *4728B6B501C9_473C3D830066_impl*
//#UC START# *4728B6B501C9_473C3D830066_var*
//#UC END# *4728B6B501C9_473C3D830066_var*
//#UC START# *4728B6DD013A_473C3D830066_impl*
 assert(false, 'Tl3Canvas.HasToDraw not implemented');
//#UC END# *4728B6DD013A_473C3D830066_impl*
//#UC START# *4728B6DD013A_473C3D830066_var*
//#UC END# *4728B6DD013A_473C3D830066_var*
//#UC START# *4728B6ED0101_473C3D830066_impl*
 assert(false, 'Tl3Canvas.StretchDraw not implemented');
//#UC END# *4728B6ED0101_473C3D830066_impl*
//#UC START# *4728B6ED0101_473C3D830066_var*
//#UC END# *4728B6ED0101_473C3D830066_var*
//#UC START# *4728B97800C0_473C3D830066_impl*
 assert(false, 'Tl3Canvas.DrawSub not implemented');
//#UC END# *4728B97800C0_473C3D830066_impl*
//#UC START# *4728B97800C0_473C3D830066_var*
//#UC END# *4728B97800C0_473C3D830066_var*
//#UC START# *4728B9F10060_473C3D830066_impl*
 assert(false, 'Tl3Canvas.ExtTextOut not implemented');
//#UC END# *4728B9F10060_473C3D830066_impl*
//#UC START# *4728B9F10060_473C3D830066_var*
//#UC END# *4728B9F10060_473C3D830066_var*
//#UC START# *4728BAAC0127_473C3D830066_impl*
 assert(false, 'Tl3Canvas.ExtTextOut not implemented');
//#UC END# *4728BAAC0127_473C3D830066_impl*
//#UC START# *4728BAAC0127_473C3D830066_var*
//#UC END# *4728BAAC0127_473C3D830066_var*
//#UC START# *4728BAD601DC_473C3D830066_impl*
 assert(false, 'Tl3Canvas.CaretLineOut not implemented');
//#UC END# *4728BAD601DC_473C3D830066_impl*
//#UC START# *4728BAD601DC_473C3D830066_var*
//#UC END# *4728BAD601DC_473C3D830066_var*
//#UC START# *4728BB120156_473C3D830066_impl*
 assert(false, 'Tl3Canvas.StringOut not implemented');
//#UC END# *4728BB120156_473C3D830066_impl*
//#UC START# *4728BB120156_473C3D830066_var*
//#UC END# *4728BB120156_473C3D830066_var*
//#UC START# *4728BB2D0173_473C3D830066_impl*
 assert(false, 'Tl3Canvas.TabbedTextOut not implemented');
//#UC END# *4728BB2D0173_473C3D830066_impl*
//#UC START# *4728BB2D0173_473C3D830066_var*
//#UC END# *4728BB2D0173_473C3D830066_var*
//#UC START# *4728BB8F03CD_473C3D830066_impl*
 assert(false, 'Tl3Canvas.TabbedTextOut not implemented');
//#UC END# *4728BB8F03CD_473C3D830066_impl*
//#UC START# *4728BB8F03CD_473C3D830066_var*
//#UC END# *4728BB8F03CD_473C3D830066_var*
//#UC START# *4728BBAF00BB_473C3D830066_impl*
 assert(false, 'Tl3Canvas.NewPage not implemented');
//#UC END# *4728BBAF00BB_473C3D830066_impl*
//#UC START# *4728BBAF00BB_473C3D830066_var*
//#UC END# *4728BBAF00BB_473C3D830066_var*
//#UC START# *4728BBC80252_473C3D830066_impl*
 assert(false, 'Tl3Canvas.Line not implemented');
//#UC END# *4728BBC80252_473C3D830066_impl*
//#UC START# *4728BBC80252_473C3D830066_var*
//#UC END# *4728BBC80252_473C3D830066_var*
//#UC START# *4728BBE702D9_473C3D830066_impl*
 assert(false, 'Tl3Canvas.Line not implemented');
//#UC END# *4728BBE702D9_473C3D830066_impl*
//#UC START# *4728BBE702D9_473C3D830066_var*
//#UC END# *4728BBE702D9_473C3D830066_var*
//#UC START# *4728BC06000C_473C3D830066_impl*
 assert(false, 'Tl3Canvas.MoveTo not implemented');
//#UC END# *4728BC06000C_473C3D830066_impl*
//#UC START# *4728BC06000C_473C3D830066_var*
//#UC END# *4728BC06000C_473C3D830066_var*
//#UC START# *4728BC0E0249_473C3D830066_impl*
 assert(false, 'Tl3Canvas.LineTo not implemented');
//#UC END# *4728BC0E0249_473C3D830066_impl*
//#UC START# *4728BC0E0249_473C3D830066_var*
//#UC END# *4728BC0E0249_473C3D830066_var*
//#UC START# *4728BC18022F_473C3D830066_impl*
 assert(false, 'Tl3Canvas.MoveTo not implemented');
//#UC END# *4728BC18022F_473C3D830066_impl*
//#UC START# *4728BC18022F_473C3D830066_var*
//#UC END# *4728BC18022F_473C3D830066_var*
//#UC START# *4728BC2103A4_473C3D830066_impl*
 assert(false, 'Tl3Canvas.LineTo not implemented');
//#UC END# *4728BC2103A4_473C3D830066_impl*
//#UC START# *4728BC2103A4_473C3D830066_var*
//#UC END# *4728BC2103A4_473C3D830066_var*
