//#UC START# *479731C50290_56A08533037E_impl*
 Result := f_deDocInfo.pm_GetPos;
//#UC END# *4B1D12A30083_56A08533037Eget_impl*
//#UC START# *4B1D12A30083_56A08533037Eget_var*
//#UC END# *4B1D12A30083_56A08533037Eget_var*
//#UC START# *4B1D12A30083_56A08533037Eset_impl*
 f_deDocInfo.pm_SetPos(aValue);
//#UC END# *4B1D12A30083_56A08533037Eset_impl*
//#UC START# *4B1D12A30083_56A08533037Eset_var*
//#UC END# *4B1D12A30083_56A08533037Eset_var*
//#UC START# *4B1D12C103CC_56A08533037Eget_impl*
 Result := f_deDocInfo.pm_GetLanguage;
//#UC END# *4B1D12C103CC_56A08533037Eget_impl*
//#UC START# *4B1D12C103CC_56A08533037Eget_var*
//#UC END# *4B1D12C103CC_56A08533037Eget_var*
//#UC START# *4B1D12F10074_56A08533037Eget_impl*
 Result := f_deDocInfo.pm_GetList;
//#UC END# *4B1D12F10074_56A08533037Eget_impl*
//#UC START# *4B1D12F10074_56A08533037Eget_var*
//#UC END# *4B1D12F10074_56A08533037Eget_var*
//#UC START# *4B1D13200333_56A08533037Eget_impl*
 Result := f_deDocInfo.pm_GetListNode;
//#UC END# *4B1D13200333_56A08533037Eget_impl*
//#UC START# *4B1D13200333_56A08533037Eget_var*
//#UC END# *4B1D13200333_56A08533037Eget_var*
//#UC START# *4B1D137202D9_56A08533037Eget_impl*
 Result := f_deDocInfo.pm_GetDocName;
//#UC END# *4B1D137202D9_56A08533037Eget_impl*
//#UC START# *4B1D137202D9_56A08533037Eget_var*
//#UC END# *4B1D137202D9_56A08533037Eget_var*
//#UC START# *4B1D13AF006C_56A08533037Eget_impl*
 Result := f_deDocInfo.pm_GetDocShortName;
//#UC END# *4B1D13AF006C_56A08533037Eget_impl*
//#UC START# *4B1D13AF006C_56A08533037Eget_var*
//#UC END# *4B1D13AF006C_56A08533037Eget_var*
//#UC START# *4B1D13C500CA_56A08533037Eget_impl*
 Result := f_deDocInfo.pm_GetCurEditionName;
//#UC END# *4B1D13C500CA_56A08533037Eget_impl*
//#UC START# *4B1D13C500CA_56A08533037Eget_var*
//#UC END# *4B1D13C500CA_56A08533037Eget_var*
//#UC START# *4B1D13D501CF_56A08533037Eget_impl*
 Result := f_deDocInfo.pm_GetDataSize;
//#UC END# *4B1D13D501CF_56A08533037Eget_impl*
//#UC START# *4B1D13D501CF_56A08533037Eget_var*
//#UC END# *4B1D13D501CF_56A08533037Eget_var*
//#UC START# *4B1D13E30017_56A08533037Eget_impl*
 Result := f_deDocInfo.pm_GetInternalNumber;
//#UC END# *4B1D13E30017_56A08533037Eget_impl*
//#UC START# *4B1D13E30017_56A08533037Eget_var*
//#UC END# *4B1D13E30017_56A08533037Eget_var*
//#UC START# *4B1D142201E3_56A08533037Eget_impl*
 Result := f_deDocInfo.pm_GetListRoot;
//#UC END# *4B1D142201E3_56A08533037Eget_impl*
//#UC START# *4B1D142201E3_56A08533037Eget_var*
//#UC END# *4B1D142201E3_56A08533037Eget_var*
//#UC START# *4B1D144802C3_56A08533037Eget_impl*
 Result := f_deDocInfo.Get_DocType;
//#UC END# *4B1D144802C3_56A08533037Eget_impl*
//#UC START# *4B1D144802C3_56A08533037Eget_var*
//#UC END# *4B1D144802C3_56A08533037Eget_var*
//#UC START# *4B1D14B701DF_56A08533037Eget_impl*
 Result := f_deDocInfo.pm_GetSearchInfo;
//#UC END# *4B1D14B701DF_56A08533037Eget_impl*
//#UC START# *4B1D14B701DF_56A08533037Eget_var*
//#UC END# *4B1D14B701DF_56A08533037Eget_var*
//#UC START# *4B1D14B701DF_56A08533037Eset_impl*
 f_deDocInfo.pm_SetSearchInfo(aValue);
//#UC END# *4B1D14B701DF_56A08533037Eset_impl*
//#UC START# *4B1D14B701DF_56A08533037Eset_var*
//#UC END# *4B1D14B701DF_56A08533037Eset_var*
//#UC START# *4B1D14CE0062_56A08533037Eget_impl*
 Result := f_deDocInfo.pm_GetFilePosition;
//#UC END# *4B1D14CE0062_56A08533037Eget_impl*
//#UC START# *4B1D14CE0062_56A08533037Eget_var*
//#UC END# *4B1D14CE0062_56A08533037Eget_var*
//#UC START# *4B1FA0B003E1_56A08533037E_impl*
 f_deDocInfo.ClearListNode;
//#UC END# *4B1FA0B003E1_56A08533037E_impl*
//#UC START# *4B1FA0B003E1_56A08533037E_var*
//#UC END# *4B1FA0B003E1_56A08533037E_var*
//#UC START# *56A063DB012F_56A08533037Eget_impl*
 Result := f_LikeStateHolder;
//#UC END# *56A063DB012F_56A08533037Eget_impl*
//#UC START# *56A063DB012F_56A08533037Eget_var*
//#UC END# *56A063DB012F_56A08533037Eget_var*
//#UC START# *56A06EC803B1_56A08533037Eget_impl*
 Result := f_deDocInfo;
//#UC END# *56A06EC803B1_56A08533037Eget_impl*
//#UC START# *56A06EC803B1_56A08533037Eget_var*
//#UC END# *56A06EC803B1_56A08533037Eget_var*
//#UC START# *56A08533037E_ext:ParentFileName
w:\garant6x\implementation\Garant\GbaNemesis\AAC\sdsAAC.pas
//#UC END# *56A08533037E_ext:ParentFileName
//#UC START# *56A0857B0382_56A08533037E_impl*
 inherited Create;
 f_DeDocInfo := aDeDocInfo;
 f_LikeStateHolder := aLikeStateHolder;
//#UC END# *56A0857B0382_56A08533037E_impl*
//#UC START# *56A0857B0382_56A08533037E_var*
//#UC END# *56A0857B0382_56A08533037E_var*
