//#UC START# *29FB34EB69B7_4922B4F803ACget_impl*
//#UC START# *75D79769A7B5_4922B4F803AC_impl*
 UseCaseController.OpenRelatedDoc;
//#UC END# *75D79769A7B5_4922B4F803AC_impl*
//#UC START# *75D79769A7B5_4922B4F803AC_var*
//#UC END# *75D79769A7B5_4922B4F803AC_var*
//#UC START# *9CD4919A8B42_4922B4F803ACget_impl*
 Result := UseCaseController.HasUserCRList1;
//#UC END# *9CD4919A8B42_4922B4F803ACget_impl*
//#UC START# *9CD4919A8B42_4922B4F803ACget_var*
//#UC END# *9CD4919A8B42_4922B4F803ACget_var*
//#UC START# *AC36781982C2_4922B4F803ACget_impl*
 Result := UseCaseController.HasRelatedDoc;
//#UC END# *AC36781982C2_4922B4F803ACget_impl*
//#UC START# *AC36781982C2_4922B4F803ACget_var*
//#UC END# *AC36781982C2_4922B4F803ACget_var*
//#UC START# *ACF8AED74764_4922B4F803ACget_impl*
 Result := UseCaseController.IsUserCR2Active;
//#UC END# *ACF8AED74764_4922B4F803ACget_impl*
//#UC START# *ACF8AED74764_4922B4F803ACget_var*
//#UC END# *ACF8AED74764_4922B4F803ACget_var*
//#UC START# *AF7C3B1F66A1_4922B4F803ACget_impl*
 Result := UseCaseController.IsUserCR1Active;
//#UC END# *AF7C3B1F66A1_4922B4F803ACget_impl*
//#UC START# *AF7C3B1F66A1_4922B4F803ACget_var*
//#UC END# *AF7C3B1F66A1_4922B4F803ACget_var*
//#UC START# *B3FF3DCB306E_4922B4F803ACget_impl*
 Result := UseCaseController.HasSimilarDocuments;
//#UC END# *B3FF3DCB306E_4922B4F803ACget_impl*
//#UC START# *B3FF3DCB306E_4922B4F803ACget_var*
//#UC END# *B3FF3DCB306E_4922B4F803ACget_var*
//#UC START# *B92D4E5C4AF7_4922B4F803AC_impl*
 UseCaseController.OpenUserCR1;
//#UC END# *B92D4E5C4AF7_4922B4F803AC_impl*
//#UC START# *B92D4E5C4AF7_4922B4F803AC_var*
//#UC END# *B92D4E5C4AF7_4922B4F803AC_var*
//#UC START# *C90DF8D59396_4922B4F803AC_impl*
 UseCaseController.OpenAnnotation;
//#UC END# *C90DF8D59396_4922B4F803AC_impl*
//#UC START# *C90DF8D59396_4922B4F803AC_var*
//#UC END# *C90DF8D59396_4922B4F803AC_var*
//#UC START# *DF69147C5AF9_4922B4F803ACget_impl*
 Result := UseCaseController.HasUserCRList2;
//#UC END# *DF69147C5AF9_4922B4F803ACget_impl*
//#UC START# *DF69147C5AF9_4922B4F803ACget_var*
//#UC END# *DF69147C5AF9_4922B4F803ACget_var*
//#UC START# *EB3722A70D75_4922B4F803AC_impl*
 UseCaseController.OpenSimilarDocuments;
//#UC END# *EB3722A70D75_4922B4F803AC_impl*
//#UC START# *EB3722A70D75_4922B4F803AC_var*
//#UC END# *EB3722A70D75_4922B4F803AC_var*
