//#UC START# *4739B8DE0134_ext:FileName
w:\common\components\rtl\external\Expr\NOT_FINISHED_ExprDraw.pas
//#UC END# *4739B8DE0134_ext:FileName
//#UC START# *473DB85F009F_47398921031Eset_impl*
 f_Next := aValue;
//#UC END# *473DB85F009F_47398921031Eset_impl*
//#UC START# *473DB85F009F_47398921031Eset_var*
//#UC END# *473DB85F009F_47398921031Eset_var*
//#UC START# *473DB86E0051_47398921031Eget_impl*
 assert(false, 'Tl3Expr.pm_GetColor not implemented');
 assert(false, 'Tl3Expr.pm_GetCapDXRight not implemented');
//#UC END# *473DB9560299_47398921031Eget_impl*
//#UC START# *473DB9560299_47398921031Eget_var*
//#UC END# *473DB9560299_47398921031Eget_var*
//#UC START# *473DB97D0187_47398921031Eget_impl*
 assert(false, 'Tl3Expr.pm_GetCapDY not implemented');
//#UC END# *473DB97D0187_47398921031Eget_impl*
//#UC START# *473DB97D0187_47398921031Eget_var*
//#UC END# *473DB97D0187_47398921031Eget_var*
//#UC START# *473DB9890039_47398921031E_impl*
 assert(false, 'Tl3Expr.FTType not implemented');
//#UC END# *473DB9890039_47398921031E_impl*
//#UC START# *473DB9890039_47398921031E_var*
//#UC END# *473DB9890039_47398921031E_var*
//#UC START# *473DB99802C6_47398921031E_impl*
 assert(false, 'Tl3Expr.Create not implemented');
//#UC END# *473DB99802C6_47398921031E_impl*
//#UC START# *473DB99802C6_47398921031E_var*
//#UC END# *473DB99802C6_47398921031E_var*
//#UC START# *473DB9A80279_47398921031E_impl*
 assert(false, 'Tl3Expr.AddNext not implemented');
//#UC END# *473DB9A80279_47398921031E_impl*
//#UC START# *473DB9A80279_47398921031E_var*
//#UC END# *473DB9A80279_47398921031E_var*
//#UC START# *473DB9B700A4_47398921031E_impl*
 assert(false, 'Tl3Expr.CutOff not implemented');
//#UC END# *473DB9B700A4_47398921031E_impl*
//#UC START# *473DB9B700A4_47398921031E_var*
//#UC END# *473DB9B700A4_47398921031E_var*
//#UC START# *473DBBB100F1_47398921031E_impl*
 assert(false, 'Tl3Expr.Draw not implemented');
//#UC END# *473DBBB100F1_47398921031E_impl*
//#UC START# *473DBBB100F1_47398921031E_var*
//#UC END# *473DBBB100F1_47398921031E_var*
