//#UC START# *4B1D118000EA_561F6D380330_impl*
 Result := f_DocInfo.IsSame(aDocInfo, aView, aPosition);
//#UC END# *4B1D118000EA_561F6D380330_impl*
//#UC START# *4B1D118000EA_561F6D380330_var*
//#UC END# *4B1D118000EA_561F6D380330_var*
//#UC START# *4B1D11B00164_561F6D380330_impl*
 f_DocInfo.SetPosition(aPos);
//#UC END# *4B1D11B00164_561F6D380330_impl*
//#UC START# *4B1D11B00164_561F6D380330_var*
//#UC END# *4B1D11B00164_561F6D380330_var*
//#UC START# *4B1D11CF0265_561F6D380330_impl*
 Result := f_DocInfo.pm_GetDocumentState;
//#UC END# *4B1D127600DC_561F6D380330get_impl*
//#UC START# *4B1D127600DC_561F6D380330get_var*
//#UC END# *4B1D127600DC_561F6D380330get_var*
//#UC START# *4B1D12A30083_561F6D380330get_impl*
 Result := f_DocInfo.pm_GetPos;
//#UC END# *4B1D12A30083_561F6D380330get_impl*
//#UC START# *4B1D12A30083_561F6D380330get_var*
//#UC END# *4B1D12A30083_561F6D380330get_var*
//#UC START# *4B1D12A30083_561F6D380330set_impl*
 f_DocInfo.pm_SetPos(aValue);
//#UC END# *4B1D12A30083_561F6D380330set_impl*
//#UC START# *4B1D12A30083_561F6D380330set_var*
//#UC END# *4B1D12A30083_561F6D380330set_var*
//#UC START# *4B1D12C103CC_561F6D380330get_impl*
 Result := f_DocInfo.pm_GetLanguage;
//#UC END# *4B1D12C103CC_561F6D380330get_impl*
//#UC START# *4B1D12C103CC_561F6D380330get_var*
//#UC END# *4B1D12C103CC_561F6D380330get_var*
//#UC START# *4B1D12F10074_561F6D380330get_impl*
 Result := f_DocInfo.pm_GetList;
//#UC END# *4B1D12F10074_561F6D380330get_impl*
//#UC START# *4B1D12F10074_561F6D380330get_var*
//#UC END# *4B1D12F10074_561F6D380330get_var*
//#UC START# *4B1D13200333_561F6D380330get_impl*
 Result := f_DocInfo.pm_GetListNode;
//#UC END# *4B1D13200333_561F6D380330get_impl*
//#UC START# *4B1D13200333_561F6D380330get_var*
//#UC END# *4B1D13200333_561F6D380330get_var*
//#UC START# *4B1D137202D9_561F6D380330get_impl*
 Result := f_DocInfo.pm_GetDocName;
//#UC END# *4B1D137202D9_561F6D380330get_impl*
//#UC START# *4B1D137202D9_561F6D380330get_var*
//#UC END# *4B1D137202D9_561F6D380330get_var*
//#UC START# *4B1D13AF006C_561F6D380330get_impl*
 Result := f_DocInfo.pm_GetDocShortName;
//#UC END# *4B1D13AF006C_561F6D380330get_impl*
//#UC START# *4B1D13AF006C_561F6D380330get_var*
//#UC END# *4B1D13AF006C_561F6D380330get_var*
//#UC START# *4B1D13C500CA_561F6D380330get_impl*
 Result := f_DocInfo.pm_GetCurEditionName;
//#UC END# *4B1D13C500CA_561F6D380330get_impl*
//#UC START# *4B1D13C500CA_561F6D380330get_var*
//#UC END# *4B1D13C500CA_561F6D380330get_var*
//#UC START# *4B1D13D501CF_561F6D380330get_impl*
 Result := f_DocInfo.pm_GetDataSize;
//#UC END# *4B1D13D501CF_561F6D380330get_impl*
//#UC START# *4B1D13D501CF_561F6D380330get_var*
//#UC END# *4B1D13D501CF_561F6D380330get_var*
//#UC START# *4B1D13E30017_561F6D380330get_impl*
 Result := f_DocInfo.pm_GetInternalNumber;
//#UC END# *4B1D13E30017_561F6D380330get_impl*
//#UC START# *4B1D13E30017_561F6D380330get_var*
//#UC END# *4B1D13E30017_561F6D380330get_var*
//#UC START# *4B1D142201E3_561F6D380330get_impl*
 Result := f_DocInfo.pm_GetListRoot;
//#UC END# *4B1D142201E3_561F6D380330get_impl*
//#UC START# *4B1D142201E3_561F6D380330get_var*
//#UC END# *4B1D142201E3_561F6D380330get_var*
//#UC START# *4B1D144802C3_561F6D380330get_impl*
 Result := f_DocInfo.Get_DocType;
//#UC END# *4B1D144802C3_561F6D380330get_impl*
//#UC START# *4B1D144802C3_561F6D380330get_var*
//#UC END# *4B1D144802C3_561F6D380330get_var*
//#UC START# *4B1D14B701DF_561F6D380330get_impl*
 Result := f_DocInfo.pm_GetSearchInfo;
//#UC END# *4B1D14B701DF_561F6D380330get_impl*
//#UC START# *4B1D14B701DF_561F6D380330get_var*
//#UC END# *4B1D14B701DF_561F6D380330get_var*
//#UC START# *4B1D14B701DF_561F6D380330set_impl*
 f_DocInfo.pm_SetSearchInfo(aValue);
//#UC END# *4B1D14B701DF_561F6D380330set_impl*
//#UC START# *4B1D14B701DF_561F6D380330set_var*
//#UC END# *4B1D14B701DF_561F6D380330set_var*
//#UC START# *4B1D14CE0062_561F6D380330get_impl*
 Result := f_DocInfo.pm_GetFilePosition;
//#UC END# *4B1D14CE0062_561F6D380330get_impl*
//#UC START# *4B1D14CE0062_561F6D380330get_var*
//#UC END# *4B1D14CE0062_561F6D380330get_var*
//#UC START# *4B1FA0B003E1_561F6D380330_impl*
 f_DocInfo.ClearListNode;
//#UC END# *4B1FA0B003E1_561F6D380330_impl*
//#UC START# *4B1FA0B003E1_561F6D380330_var*
//#UC END# *4B1FA0B003E1_561F6D380330_var*
//#UC START# *561F637B0070_561F6D380330get_impl*
 Result := f_Current;
//#UC END# *561F637B0070_561F6D380330get_impl*
//#UC START# *561F637B0070_561F6D380330get_var*
//#UC END# *561F637B0070_561F6D380330get_var*
//#UC START# *561F637B0070_561F6D380330set_impl*
 f_Current := aValue;
//#UC END# *561F637B0070_561F6D380330set_impl*
//#UC START# *561F637B0070_561F6D380330set_var*
//#UC END# *561F637B0070_561F6D380330set_var*
//#UC START# *561F638A0039_561F6D380330get_impl*
 Result := f_CountryFilterTree;
//#UC END# *561F638A0039_561F6D380330get_impl*
//#UC START# *561F638A0039_561F6D380330get_var*
//#UC END# *561F638A0039_561F6D380330get_var*
//#UC START# *561F638A0039_561F6D380330set_impl*
 f_CountryFilterTree := aValue;
//#UC END# *561F638A0039_561F6D380330set_impl*
//#UC START# *561F638A0039_561F6D380330set_var*
//#UC END# *561F638A0039_561F6D380330set_var*
//#UC START# *561F6394002D_561F6D380330get_impl*
 Result := f_CurrentCountryFilter;
//#UC END# *561F6394002D_561F6D380330get_impl*
//#UC START# *561F6394002D_561F6D380330get_var*
//#UC END# *561F6394002D_561F6D380330get_var*
//#UC START# *561F6394002D_561F6D380330set_impl*
 f_CurrentCountryFilter := aValue;
//#UC END# *561F6394002D_561F6D380330set_impl*
//#UC START# *561F6394002D_561F6D380330set_var*
//#UC END# *561F6394002D_561F6D380330set_var*
//#UC START# *561F6D380330_ext:FileName
w:\garant6x\implementation\Garant\GbaNemesis\Medic\deMedicFirmList.pas
//#UC END# *561F6D380330_ext:FileName
//#UC START# *561F6E61019E_561F6D380330_impl*
 inherited Create;
 f_DocInfo := aDocInfo;
 // Лучше заковырять IdeDocInfo внутрь и перетранслировать запросы ему,
 // чем писать QueryInterface.
 // Хотя всё это - признак кривизны архитектуры всей этой конструкции с sds/ds/de/d
 f_Current := aCurrent;
 f_CountryFilterTree := aCountryFilter;
 f_CurrentCountryFilter := aCurrentCountryFilter;
//#UC END# *561F6E61019E_561F6D380330_impl*
//#UC START# *561F6E61019E_561F6D380330_var*
//#UC END# *561F6E61019E_561F6D380330_var*
