//#UC START# *47A0AD3A01F7_4E1DD7720136_impl*
 Result := inherited QueryInterface(IID, Obj);
 if l3IFail(Result) then
 f_Link.Address := aValue;
//#UC END# *49E609D303A4_4E1DD7720136set_impl*
//#UC START# *49E609D303A4_4E1DD7720136set_var*
//#UC END# *49E609D303A4_4E1DD7720136set_var*
//#UC START# *49E609FD0318_4E1DD7720136get_impl*
 Result := f_Link.URL;
//#UC END# *49E609FD0318_4E1DD7720136get_impl*
//#UC START# *49E609FD0318_4E1DD7720136get_var*
//#UC END# *49E609FD0318_4E1DD7720136get_var*
//#UC START# *49E609FD0318_4E1DD7720136set_impl*
 f_Link.URL := aValue;
//#UC END# *49E609FD0318_4E1DD7720136set_impl*
//#UC START# *49E609FD0318_4E1DD7720136set_var*
//#UC END# *49E609FD0318_4E1DD7720136set_var*
//#UC START# *49E60A1B02C4_4E1DD7720136get_impl*
 Result := f_Link.Hint;
//#UC END# *49E60A1B02C4_4E1DD7720136get_impl*
//#UC START# *49E60A1B02C4_4E1DD7720136get_var*
//#UC END# *49E60A1B02C4_4E1DD7720136get_var*
//#UC START# *49E60A1B02C4_4E1DD7720136set_impl*
 f_Link.Hint := aValue;
//#UC END# *49E60A1B02C4_4E1DD7720136set_impl*
//#UC START# *49E60A1B02C4_4E1DD7720136set_var*
//#UC END# *49E60A1B02C4_4E1DD7720136set_var*
//#UC START# *49E60A650155_4E1DD7720136get_impl*
 Result := DoGetKind;
//#UC END# *49E60A650155_4E1DD7720136get_impl*
//#UC START# *49E60A650155_4E1DD7720136get_var*
//#UC END# *49E60A650155_4E1DD7720136get_var*
//#UC START# *49E60A650155_4E1DD7720136set_impl*
 f_Link.Kind := aValue;
//#UC END# *49E60A650155_4E1DD7720136set_impl*
//#UC START# *49E60A650155_4E1DD7720136set_var*
//#UC END# *49E60A650155_4E1DD7720136set_var*
//#UC START# *4A72AAF50077_4E1DD7720136get_impl*
 Result := DoFromDocumentExternalHandle;
//#UC END# *4A72AAF50077_4E1DD7720136get_impl*
//#UC START# *4A72AAF50077_4E1DD7720136get_var*
//#UC END# *4A72AAF50077_4E1DD7720136get_var*
//#UC START# *4A72ABEF02AE_4E1DD7720136get_impl*
 Result := f_Link.TargetDocumentID;
//#UC END# *4A72ABEF02AE_4E1DD7720136get_impl*
//#UC START# *4A72ABEF02AE_4E1DD7720136get_var*
//#UC END# *4A72ABEF02AE_4E1DD7720136get_var*
//#UC START# *4A72B4140281_4E1DD7720136get_impl*
 Result := f_Link.Name;
//#UC END# *4A72B4140281_4E1DD7720136get_impl*
//#UC START# *4A72B4140281_4E1DD7720136get_var*
//#UC END# *4A72B4140281_4E1DD7720136get_var*
//#UC START# *4E1DD7720136_ext:FileName
w:\common\components\gui\Garant\Everest\evHyperlinkProxy.pas
//#UC END# *4E1DD7720136_ext:FileName
//#UC START# *4E1DD7FE016D_4E1DD7720136_impl*
 Assert(aLink <> nil);
 inherited Create;
 f_Link := aLink;
//#UC END# *4E1DD7FE016D_4E1DD7720136_impl*
//#UC START# *4E1DD7FE016D_4E1DD7720136_var*
//#UC END# *4E1DD7FE016D_4E1DD7720136_var*
//#UC START# *4E1DDB7D0368_4E1DD7720136_impl*
 Result := f_Link.FromDocumentExternalHandle;
//#UC END# *4E1DDB7D0368_4E1DD7720136_impl*
//#UC START# *4E1DDB7D0368_4E1DD7720136_var*
//#UC END# *4E1DDB7D0368_4E1DD7720136_var*
//#UC START# *5063FF170259_4E1DD7720136_impl*
 Result := nil;
//#UC END# *5063FF170259_4E1DD7720136_impl*
//#UC START# *5063FF170259_4E1DD7720136_var*
//#UC END# *5063FF170259_4E1DD7720136_var*
//#UC START# *55F6C6DC018B_4E1DD7720136_impl*
 Result := f_Link.Kind;
//#UC END# *55F6C6DC018B_4E1DD7720136_impl*
//#UC START# *55F6C6DC018B_4E1DD7720136_var*
//#UC END# *55F6C6DC018B_4E1DD7720136_var*
